'all_keywords'
list_of_keywords([" 3D "," IDEF"," actor",".net","Actor Prolog","DNA","ILP","Internet agent","JVM","Java ","Java3d","NLP","OOP","RDF","SADT","VRML","Web","Web agent","Web tool","XML","agent","artificial intelligence","compilation","concurr","constraints","constructive negation","coordination","data mining","debugging","deductive database","flow analysis","formalism","higher order","inductive","knowledge","language","linear logic","memory management","mobility","modes","modifiable reasoning","molecular biology","monad","monotonic","natural language","object","object-oriented","parallel","perturbation","program analysis","program transformation","programming","programming technique","protein","refinement","semantic","semantic Web","semantic foundation","software engineering","speculative","theory","types","validation","verification","virtual machine","visual","visual program"])
item("AGENT","k_agent.wrl",date(2012,3,21),13,6023724,619,1099,413,49,[0,0,85,30,0,0,6,0,0,10,0,1,126,2,30,1,113,0,0,535,390,31,43,74,217,0,5,5,34,6,0,3,4,0,308,1904,0,3,0,52,2,2,0,8,19,317,32,44,0,5,8,340,0,1,2,61,0,0,3,1,21,83,0,7,14,48,8],390,88.63)
item("ARTIFICIAL_INTELLIGENCE","k_artfcl.wrl",date(2011,9,22),6,1390764,95,830,82,21,[0,0,85,4,0,0,0,0,0,5,0,0,49,0,30,0,41,0,0,23,93,32,1,31,12,0,0,2,8,0,0,0,1,0,194,173,0,0,0,5,2,0,0,3,4,56,16,6,0,0,0,158,0,0,0,31,0,0,0,1,3,20,0,2,12,36,8],32,102.2)
item("COMPILATION","k_cmpltn.wrl",date(2012,3,21),7,5080235,216,284,183,20,[0,0,0,17,0,0,2,0,0,5,0,0,99,316,0,0,245,0,0,540,167,8,55,46,207,0,0,5,72,3,0,1,2,0,24,1649,0,6,0,47,0,0,1,0,2,420,9,104,0,6,8,236,0,1,0,24,0,0,3,0,2,68,0,6,3,16,0],55,6.91)
item("CONCURR","k_cncr.wrl",date(2012,3,21),10,6296496,773,1139,368,26,[2,0,86,50,0,0,6,0,0,16,4,0,122,316,30,1,294,0,0,565,326,4,53,95,214,0,1,3,73,3,0,1,6,0,54,1861,0,6,0,47,2,0,1,3,1,477,31,113,0,6,8,378,2,1,1,54,0,0,3,1,10,83,0,7,3,56,8],95,326.26)
item("CONSTRAINTS","k_cnstrn.wrl",date(2012,3,21),18,6974722,904,1331,538,49,[2,0,86,43,0,0,6,0,0,21,4,2,142,317,30,1,335,0,0,712,382,30,47,84,252,0,7,5,61,5,0,5,6,2,286,2006,0,5,0,52,2,2,1,3,15,326,33,65,0,9,9,470,2,21,1,59,0,0,3,1,16,93,0,10,15,56,8],252,293.2)
item("COORDINATION","k_crdntn.wrl",date(2010,8,27),3,739641,78,48,73,1,[0,0,0,3,0,0,0,0,0,0,0,2,21,1,0,0,26,0,0,91,117,0,0,13,20,0,7,0,1,2,0,3,3,2,40,204,0,2,0,0,0,2,0,0,9,26,9,22,0,3,1,92,0,20,0,5,0,0,0,0,11,10,0,0,0,1,0],7,331.82)
item("DATA_MINING","k_dtmng.wrl",date(2012,3,20),2,3680790,36,184,129,19,[0,0,0,1,0,0,0,0,0,1,0,0,63,1,0,0,12,0,0,368,157,8,7,12,185,0,0,5,9,3,0,0,0,0,13,1520,0,3,0,18,0,0,0,0,1,192,3,1,0,1,0,78,0,1,0,14,0,0,3,0,0,29,0,3,2,7,0],5,124.78)
item("DEBUGGING","k_dbgng.wrl",date(2012,3,21),11,5940204,381,419,319,40,[0,0,0,22,0,0,2,0,0,5,0,1,148,316,0,0,253,0,0,614,173,18,53,49,226,0,2,3,100,8,0,1,2,2,241,1784,0,8,0,48,0,0,1,0,5,452,12,126,0,11,9,311,0,21,0,29,0,0,3,0,8,85,0,10,15,19,0],100,105.37)
item("DEDUCTIVE_DATABASE","k_dctvdt.wrl",date(2012,3,20),6,4031253,280,206,202,20,[0,0,0,6,0,3,2,0,0,1,0,1,64,2,0,0,28,0,0,439,139,0,6,12,188,0,4,3,22,13,0,3,0,0,23,1562,0,3,1,18,0,2,0,5,9,195,3,3,0,2,0,84,0,1,0,16,0,0,3,0,3,32,0,3,2,15,0],13,189.43)
item("DNA","k_dna.wrl",date(2012,3,1),2,36667,88,20,3,0,[0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0],4,151.5)
